,CensusTract,CENTROID_X,CENTROID_Y,Total_Population
0,103.0,1377811.01,409430.2027,6294
1,201.0,1373707.717,411340.9785,4060
2,203.0,1378989.9330000002,416152.1724,747
3,305.0,1378251.935,411972.5746,2225
4,402.0,1383076.1030000001,410895.0991,1717
5,404.0,1387865.255,413412.7488,2098
6,405.0,1385964.18,410645.0463,3629
7,406.0,1386958.5680000002,409573.5001,2193
8,409.0,1385334.21,408356.3744,2921
9,501.0,1381325.241,413709.5458,1760
10,506.0,1385019.5790000001,415609.645,1884
11,509.0,1380937.68,414934.1479,1349
12,510.0,1382784.9640000002,412458.2914,1965
13,511.0,1380275.9419999998,411529.519,327
14,603.0,1383667.284,420045.5409,2572
15,605.0,1383270.341,417285.18299999996,1331
16,703.0,1391838.3380000002,414566.2449,2000
17,705.0,1393622.0569999998,416429.0047,3106
18,706.0,1394566.711,415404.9776,2118
19,708.0,1396178.273,416548.0422,1850
20,709.0,1389973.225,415066.8952,4488
21,802.0,1387432.029,418024.6056,1710
22,804.0,1388910.882,416662.0388,1551
23,806.0,1390681.634,418025.6492,2055
24,807.0,1392159.5,418271.4509,1840
25,809.0,1389432.065,419073.8796,1701
26,901.0,1384617.4540000001,423682.4761,1794
27,902.0,1385884.845,421319.4354,2981
28,903.0,1387028.267,419634.6981,1652
29,1005.0,1391581.8490000002,424173.3881,2256
30,1011.0,1388089.5359999998,426720.3714,2754
31,1014.0,1394471.4730000002,427033.5757,3262
32,1016.0,1390867.227,421729.0747,990
33,1017.0,1390352.457,420468.2931,1539
34,1018.0,1391658.856,426736.7781,2505
35,1102.0,1395410.541,423503.6019,4260
36,1106.0,1397488.267,422417.1557,2523
37,1113.0,1394982.275,421119.849,2494
38,1114.0,1392919.78,420452.5974,1437
39,1115.0,1394875.645,418657.7509,3043
40,1203.0,1400985.9819999998,421124.4109,1785
41,1204.0,1398856.969,419696.4327,734
42,1207.0,1400611.2140000002,417502.0181,850
43,1208.0,1398062.9540000001,417909.7495,907
44,1301.0,1404854.5580000002,417332.9735,1948
45,1302.0,1403512.6619999998,417162.4949,1423
46,1303.0,1402547.835,415704.342,1294
47,1304.0,1404902.656,414605.9,982
48,1306.0,1408537.456,415282.2301,2859
49,1401.0,1391169.769,411652.9369,5306
50,1402.0,1394285.649,413418.8876,2321
51,1403.0,1396102.879,411058.6582,3709
52,1404.0,1397240.1719999998,413906.8517,2325
53,1405.0,1401050.965,414660.2248,1732
54,1406.0,1401205.102,412557.6461,3084
55,1408.0,1396857.3059999999,408062.1639,4687
56,1410.0,1402137.065,407792.8204,1033
57,1411.0,1399989.6,403397.8667,1345
58,1413.0,1393606.4219999998,408202.1673,5411
59,1414.0,1396150.6619999998,403722.4966,5940
60,1516.0,1389048.196,405242.4908,2621
61,1517.0,1392177.054,404780.0441,5069
62,1608.0,1381513.4619999998,403917.7482,2803
63,1609.0,1383506.92,405338.6911,3314
64,1702.0,1377800.071,407276.6471,2978
65,1706.0,1377816.3909999998,404698.221,1780
66,1803.0,1375297.085,404842.9832,2558
67,1807.0,1373208.323,405511.3396,2260
68,1903.0,1369583.763,408635.4819,1988
69,1911.0,1366777.975,409589.9199,2522
70,1914.0,1370504.429,406546.8423,2586
71,1915.0,1370520.6919999998,404060.4354,1909
72,1916.0,1367035.457,402990.2215,4458
73,1917.0,1369911.4430000002,397997.5686,3677
74,1918.0,1368689.0769999998,392608.4867,5261
75,1919.0,1367132.7040000001,395302.0377,1952
76,1920.0,1365850.2140000002,398331.8433,3620
77,2022.0,1356141.5869999998,416667.7527,2910
78,2023.0,1362486.065,400549.8126,3858
79,2107.0,1366886.9730000002,416913.8012,1944
80,2206.0,1370957.7959999999,417014.0299,1514
81,2406.0,1378745.061,419080.0539,2283
82,2412.0,1376976.42,421414.5513,840
83,2503.0,1370542.8,417910.9409,1378
84,2507.0,1367813.869,418510.0174,803
85,2509.0,1372733.4330000002,419430.1697,1270
86,2602.0,1369082.428,429943.4001,2038
87,2607.0,1370846.895,426389.1728,1733
88,2609.0,1373339.0559999999,424817.195,1545
89,2612.0,1371940.4530000002,430165.7588,1191
90,2614.0,1370594.5980000002,420522.3617,1883
91,2615.0,1369410.35,422488.4254,1515
92,2620.0,1375292.326,420956.6703,2456
93,2701.0,1361917.155,427142.4777,2523
94,2703.0,1363817.91,425128.2055,2091
95,2704.0,1366019.42,420547.5567,1034
96,2708.0,1365238.28,427961.6734,2807
97,2715.0,1366139.1840000001,423328.1895,3026
98,2814.0,1359321.456,414063.2908,2519
99,2815.0,1358709.695,411647.2349,1445
100,2901.0,1375227.4019999998,396139.0995,2217
101,2902.0,1377835.736,396179.5947,4016
102,2904.0,1378103.157,391906.2994,3889
103,3001.0,1375412.1069999998,401411.5407,4255
104,3102.0,1396997.5780000002,385512.3391,3499
105,3103.0,1394794.301,391585.455,973
106,3204.0,1375407.384,390907.2531,2168
107,3206.0,1371875.218,394616.3708,2270
108,3207.0,1373109.091,390133.6153,1514
109,4011.0,1456048.7959999999,484244.0701,4667
110,4012.0,1451548.029,473007.1179,3057
111,4013.0,1447860.2340000002,475461.0259,2749
112,4020.0,1447144.611,470527.1929,3244
113,4035.0,1441828.082,469257.7496,4507
114,4040.0,1436156.293,463554.2934,1392
115,4050.0,1431764.493,470347.2324,1103
116,4060.0,1440194.4619999998,486001.5331,2338
117,4070.01,1412112.604,485793.7485,5018
118,4070.02,1411189.543,472754.6801,6871
119,4080.01,1386984.395,488305.7396,5214
120,4080.02,1387913.108,477833.4513,6228
121,4090.0,1366873.2769999998,485500.6244,12224
122,4100.0,1353095.6940000001,483395.1004,1202
123,4110.0,1345094.138,486668.9163,7571
124,4120.01,1345469.304,470498.573,8700
125,4120.02,1350814.396,459477.1176,5362
126,4131.0,1366904.834,470244.9653,7223
127,4132.01,1363696.3280000002,460921.4184,3682
128,4132.02,1358906.414,462756.1606,2686
129,4133.0,1362843.313,455444.36,4744
130,4134.0,1373338.935,455180.6856,4258
131,4135.0,1372838.5669999998,462342.3738,6258
132,4141.01,1393656.635,468040.2919,5253
133,4141.02,1383448.343,466209.7317,7488
134,4142.0,1390008.718,456518.0308,5735
135,4150.01,1413109.749,461426.9814,4887
136,4150.02,1402283.033,451745.9534,2405
137,4160.0,1433886.99,451303.1237,1643
138,4171.0,1434569.701,447567.3254,2154
139,4172.0,1435675.965,445586.8507,1253
140,4180.0,1429887.754,447174.99700000003,1758
141,4190.0,1419515.6230000001,448973.5207,3025
142,4200.0,1413138.174,429135.5938,1570
143,4211.0,1411311.6130000001,433678.9065,4129
144,4212.0,1395748.731,437758.7189,4376
145,4220.0,1405125.2759999998,441180.2615,5413
146,4230.0,1400936.291,429678.5199,2795
147,4240.0,1395655.836,430010.7234,3426
148,4250.0,1388831.0459999999,431701.1049,3432
149,4263.0,1381736.438,448771.1215,6170
150,4264.0,1385622.064,440645.0681,4312
151,4267.0,1390166.6630000002,438503.922,2227
152,4268.0,1388536.735,447904.5536,5478
153,4270.0,1381434.346,426081.8863,3721
154,4271.0,1380848.4,438851.419,5646
155,4272.0,1383887.882,430712.5087,4879
156,4281.0,1379345.614,423302.2947,1198
157,4282.0,1376800.519,428295.6608,2127
158,4291.0,1372184.62,435274.667,2599
159,4292.01,1373670.2340000002,449260.3699,4290
160,4292.02,1375822.678,441779.059,4611
161,4293.0,1360537.67,446716.4791,5370
162,4294.0,1366912.424,445076.4578,4408
163,4295.0,1369598.275,446502.292,4156
164,4296.0,1361002.275,436813.4208,3171
165,4297.0,1364830.335,432912.9919,2486
166,4301.0,1367524.719,438431.0276,2135
167,4302.0,1364045.736,440450.2743,4600
168,4311.0,1360095.47,429716.9004,3197
169,4314.0,1358941.205,434415.1496,1919
170,4315.0,1358088.0,430831.2876,3213
171,4323.0,1355448.274,435100.6859,1914
172,4324.0,1355283.695,432586.8762,2767
173,4340.0,1351671.909,435651.9218,1692
174,4350.0,1347532.5790000001,437728.6324,2429
175,4370.0,1348939.706,449084.1574,5760
176,4390.0,1326849.758,466912.2576,1444
177,4455.0,1324814.919,448801.362,3837
178,4460.0,1321383.299,454249.506,1657
179,4470.0,1318367.62,461405.5157,1632
180,4480.0,1315384.314,458433.6333,1281
181,4490.0,1311303.654,455134.2061,2636
182,4507.0,1330242.747,438117.5275,3056
183,4508.0,1327875.614,441346.7466,2586
184,4511.01,1313910.6709999999,448210.6125,3843
185,4511.02,1319188.604,442691.4346,5697
186,4511.04,1304033.2920000001,448494.8093,3417
187,4511.05,1308932.308,439897.8579,4960
188,4513.0,1322442.9440000001,430186.9444,7331
189,4520.0,1295867.396,427085.60799999995,5307
190,4530.03,1320182.223,407338.6581,1944
191,4530.04,1317355.878,415765.0697,6949
192,4550.0,1321235.977,397968.8808,1432
193,4560.01,1330770.475,386441.37799999997,3742
194,4560.03,1324377.005,381444.5895,6886
195,4560.04,1338491.513,371374.8689,4488
196,4571.0,1341221.211,383239.8571,1449
197,4572.0,1344469.789,381252.2953,3686
198,4580.0,1336376.127,397409.2089,7620
199,4591.01,1336584.084,432834.9664,1627
200,4591.02,1336100.112,423356.2376,5785
201,4592.01,1337404.274,412820.5309,6205
202,4592.02,1345467.856,407544.0955,743
203,4600.01,1344909.42,429473.67299999995,4509
204,4600.02,1345944.264,421403.3773,3426
205,4610.0,1343333.6619999998,436063.2092,1097
206,4621.0,1353814.986,427966.2824,2821
207,4626.0,1353179.507,424030.9495,3509
208,4639.0,1353708.69,421182.2841,2523
209,4643.0,1354695.576,413344.6803,3308
210,4644.0,1357911.993,422462.8835,3552
211,4656.0,1354659.987,411052.4761,2383
212,4658.0,1353454.428,408216.7641,3537
213,4687.0,1348751.092,402186.4117,1711
214,4688.0,1347080.27,399571.7838,2326
215,4689.0,1351597.746,398573.8543,3916
216,4690.0,1358379.231,403126.1282,4653
217,4703.0,1350255.429,390407.1802,3968
218,4704.0,1348676.6,385720.1096,3019
219,4705.01,1356766.644,396083.9798,3529
220,4705.02,1353933.562,398006.8453,3001
221,4706.0,1349120.7019999998,395449.1106,3485
222,4710.0,1347585.517,394085.2227,1324
223,4721.0,1363329.392,396473.9448,2422
224,4722.0,1361748.739,394841.3547,2337
225,4723.0,1364080.8380000002,394047.0192,1891
226,4724.0,1362626.325,392373.7343,1905
227,4731.0,1359214.993,394250.0248,4623
228,4732.0,1359709.9309999999,390123.4986,3085
229,4733.0,1364717.874,389472.323,5584
230,4734.01,1361206.791,386568.7036,3631
231,4734.02,1361332.19,381953.4109,3708
232,4735.0,1357821.999,384440.8542,3905
233,4736.01,1355980.9619999998,391285.7762,3795
234,4736.02,1353799.3,386604.3432,4689
235,4741.01,1351922.649,381126.3401,3494
236,4741.02,1354018.166,375266.5265,3645
237,4742.01,1346018.6,377059.2084,2558
238,4742.02,1346082.186,370025.56799999997,5127
239,4742.03,1350486.5680000002,365696.0029,4561
240,4751.01,1361577.8480000002,377506.9581,4544
241,4751.02,1362684.283,373853.9442,1575
242,4752.0,1357024.4630000002,369262.3291,4772
243,4753.01,1363149.199,369169.7287,4630
244,4753.03,1359450.006,363402.3051,3987
245,4753.04,1358921.188,360173.9103,5759
246,4754.01,1368674.417,374904.9302,3922
247,4754.02,1366202.1909999999,365094.3794,3133
248,4761.0,1366642.874,384889.6303,4967
249,4762.0,1368974.083,383800.5342,3326
250,4771.0,1371557.4530000002,381443.7875,3547
251,4772.0,1374881.9619999998,384029.2812,4369
252,4773.0,1379164.131,380585.1984,6004
253,4781.0,1378308.885,386561.7805,4344
254,4782.0,1380870.823,386719.3024,5254
255,4790.0,1369174.8169999998,389396.3652,2004
256,4801.01,1377388.456,374980.8245,5115
257,4801.02,1372954.7680000002,376251.6841,3092
258,4802.0,1383392.049,380529.9648,3727
259,4803.0,1383212.092,395063.0559,3192
260,4804.0,1386395.7859999998,389034.291,4677
261,4810.0,1377443.169,400528.4122,3399
262,4825.0,1395989.761,395133.4908,1784
263,4838.0,1398542.122,398561.3292,3144
264,4843.0,1402228.4419999998,398068.0861,3568
265,4845.0,1399852.1469999999,389377.5486,5613
266,4846.0,1400920.84,393023.2626,2170
267,4850.0,1404986.761,395993.6647,1211
268,4867.0,1413860.2719999999,388003.9679,2226
269,4868.0,1416280.7619999999,383814.6179,1932
270,4869.0,1415303.358,382417.3785,1398
271,4870.0,1403359.9309999999,377862.74600000004,1864
272,4881.0,1404494.7780000002,390918.8052,2244
273,4882.0,1408537.33,392393.6872,3440
274,4883.0,1404346.08,384886.4469,2233
275,4884.0,1410192.1809999999,382310.4334,4217
276,4885.0,1391347.2969999998,381087.6031,3030
277,4886.0,1394946.983,373386.3849,5073
278,4890.01,1386424.8469999998,370500.1994,4398
279,4890.02,1381260.427,370876.1553,3886
280,4900.02,1369376.1819999998,358951.9055,4817
281,4900.03,1374824.468,366021.0642,3753
282,4900.04,1377796.4340000001,354272.8079,4934
283,4911.01,1385792.487,360081.8943,6661
284,4912.0,1395672.6630000002,363193.7469,1993
285,4927.0,1404985.4019999998,360557.8315,1987
286,4928.0,1404992.119,356390.1231,2605
287,4929.0,1401907.572,355000.2423,2160
288,4940.0,1403563.7230000002,348907.3958,1391
289,4950.0,1399069.514,332539.4152,3356
290,4961.01,1422592.385,348168.5504,3027
291,4961.02,1416896.0369999998,339079.8009,4394
292,4962.0,1425375.292,358191.9891,5876
293,4970.0,1412720.7480000001,358921.6371,1021
294,4980.0,1411955.4019999998,368011.1797,2537
295,4993.0,1404327.532,370884.7831,1595
296,4994.0,1404423.18,366689.2702,2859
297,5003.0,1408428.956,372741.2428,3785
298,5010.0,1419729.3269999998,365407.2891,1682
299,5030.02,1424284.076,376240.6917,5984
300,5041.0,1420795.8090000001,389203.3572,5575
301,5070.0,1426827.3909999998,389687.0774,2140
302,5080.0,1426184.159,393107.9513,1766
303,5094.0,1423122.6840000001,398430.4121,5324
304,5100.0,1418367.312,394280.7503,1827
305,5120.0,1416507.096,397204.8552,2454
306,5128.0,1413573.711,395244.0793,1411
307,5129.0,1411075.2719999999,399107.295,964
308,5138.0,1409875.505,396312.1548,1989
309,5140.0,1406533.3669999999,399709.4766,2190
310,5151.0,1407311.54,402335.6459,2464
311,5152.0,1407084.259,404766.6641,2396
312,5153.0,1403522.97,402244.74,1863
313,5154.01,1403025.0690000001,405260.7516,2209
314,5161.0,1404627.561,407013.9491,1373
315,5162.0,1407063.628,407214.5557,1720
316,5170.0,1411661.7619999999,402139.2972,1733
317,5180.01,1412776.985,405810.2516,3479
318,5190.0,1417777.831,409589.1539,3009
319,5200.01,1424797.71,406593.9769,3224
320,5200.02,1419706.354,402341.1118,3112
321,5211.0,1435919.186,413727.1634,4637
322,5212.0,1430205.243,404512.5053,4358
323,5213.01,1439370.621,400961.0027,4250
324,5213.02,1433070.784,400646.8169,4225
325,5214.01,1448183.2130000002,403726.8333,2871
326,5214.02,1443739.265,396243.4113,4004
327,5215.0,1447804.16,410591.3931,4221
328,5220.0,1435676.9009999998,397849.7869,3270
329,5231.0,1409876.4640000002,422236.729,3978
330,5232.0,1414709.02,418321.4943,3901
331,5233.0,1420078.5469999998,421874.7653,4061
332,5234.0,1420188.292,415850.615,5002
333,5235.01,1426718.1630000002,421569.1978,4830
334,5235.02,1432309.5259999998,418478.2545,1462
335,5236.0,1426017.79,413804.6545,4876
336,5237.01,1424863.2140000002,433202.1288,4302
337,5237.02,1430436.178,428059.7597,5029
338,5238.0,1418799.5780000002,427658.9077,4798
339,5240.0,1418272.755,433694.2156,2560
340,5251.0,1421888.01,438042.0395,2040
341,5252.0,1417522.919,437772.8059,2110
342,5253.0,1420255.039,440974.6176,2248
343,5261.01,1439370.1819999998,440026.3284,6977
344,5261.02,1451684.437,431859.9537,2148
345,5262.01,1441517.053,427245.5384,3744
346,5262.02,1442931.959,419708.047,4810
347,5263.01,1452351.539,422339.7185,4541
348,5263.02,1454417.104,417120.5091,5238
349,5509.0,1414145.468,376729.3682,1740
350,5512.0,1418687.639,377522.8824,3677
351,5513.0,1420834.115,370750.5863,2570
352,5519.0,1414656.344,379183.3907,1614
353,5520.0,1417131.4630000002,374153.9067,2697
354,5521.0,1410823.2680000002,375621.2223,1485
355,5522.0,1407085.0590000001,377175.0186,915
356,5523.0,1414222.304,374292.4188,2184
357,5524.0,1416102.4219999998,371039.2704,2755
358,5604.0,1404292.424,412030.9806,1652
359,5605.0,1403945.955,409528.7885,2447
360,5606.0,1406045.285,410432.8153,939
361,5610.0,1408275.395,408961.279,1431
362,5611.0,1408316.602,412652.7057,898
363,5612.0,1406483.773,412529.1184,1302
364,5614.0,1412198.05,414018.9742,4073
365,5615.0,1410331.302,410301.381,3124
366,5616.0,1382843.196,401696.5925,2124
367,5617.0,1380669.8469999998,399735.2689,868
368,5619.0,1403576.27,421460.9238,2639
369,5620.0,1386646.784,415079.3923,2988
370,5623.0,1392146.415,399205.5652,3680
371,5624.0,1372785.505,401169.37299999996,2622
372,5625.0,1359295.791,417983.4219,3083
373,5626.0,1363483.186,412510.3208,2726
374,5627.0,1371076.615,415510.76,1754
375,5628.0,1353693.615,405301.8554,1668
376,5629.0,1388060.9740000002,396186.3182,1698
377,5630.0,1351318.4230000002,416366.5982,3275
378,5631.0,1361462.8909999998,408099.3994,3851
379,5632.0,1374406.971,415785.5464,2300
380,5633.0,1334199.229,456455.8755,1329
381,5638.0,1340012.772,442908.9136,3621
382,5639.0,1416769.8280000002,401898.1409,3909
383,5640.0,1306586.878,403015.7831,5902
384,5641.0,1349482.175,407239.9479,945
385,5642.0,1430065.0269999998,370565.0696,2311
386,5644.0,1431238.937,386539.3234,5459
387,5645.0,1393805.689,349815.4494,3026
388,9800.0,1404076.9440000001,427920.7545,220
389,9801.0,1397892.721,425465.5817,27
390,9803.0,1399878.2519999999,407724.2493,0
391,9804.0,1368533.28,426507.4662,0
392,9805.0,1389745.355,408638.5509,4
393,9806.0,1366029.4640000002,415656.9759,3
394,9807.0,1370406.254,410353.5353,12
395,9808.0,1383618.6069999998,407915.4353,0
396,9809.0,1362290.237,421057.6326,2135
397,9810.0,1388236.948,422781.3252,0
398,9811.0,1399793.5159999998,411185.2339,5
399,9812.0,1370765.86,413520.167,0
400,9818.0,1402668.2580000001,425086.5849,311
401,9822.0,1386338.868,412408.6769,4516
